"part_id","source_relative_path","display_name_ko","category","catalog_category","assembly_form","mobility_surface","source_slot_code","slot_mode","anchor_mode","local_offset","local_rotation","local_scale","confidence","evidence_path","review_result","xfi_class","xfi_header_kind","xfi_transform_count","xfi_direction_range_count","quality_flag","notes"
"nova_fire_arm26_srmd","datan\common\arm26_srmd.gx","사라만다","Firepower","UnitParts/ArmWeapons","Tower","","top","single","FrameTopSocket","0;0;0","0;0;0","1;1;1","review","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\arm26_srmd.gx","pending","direction-only","numeric_slot_code","0","7","xfi_weapon_direction_only","XFI has direction ranges but no transform matrix; do not promote current bounds/pivot offset as source truth. Weapon XFI carries direction ranges but no transform matrix; preserve metadata without promoting a runtime attach offset."
"nova_fire_arm27_stst","datan\common\arm27_stst.gx","슈팅스타","Firepower","UnitParts/ArmWeapons","Tower","","top","single","FrameTopSocket","0;0;0","0;0;0","1;1;1","review","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\arm27_stst.gx","pending","direction-only","numeric_slot_code","0","7","xfi_weapon_direction_only","XFI has direction ranges but no transform matrix; do not promote current bounds/pivot offset as source truth. Weapon XFI carries direction ranges but no transform matrix; preserve metadata without promoting a runtime attach offset."
"nova_fire_arm28_ozs","datan\common\arm28_ozs.gx","이지스","Firepower","UnitParts/ArmWeapons","Tower","","top","single","FrameTopSocket","0;0;0","0;0;0","1;1;1","review","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\arm28_ozs.gx","pending","direction-only","numeric_slot_code","0","7","xfi_weapon_direction_only","XFI has direction ranges but no transform matrix; do not promote current bounds/pivot offset as source truth. Weapon XFI carries direction ranges but no transform matrix; preserve metadata without promoting a runtime attach offset."
"nova_fire_arm30_sm","datan\common\arm30_sm.gx","서먼","Firepower","UnitParts/ArmWeapons","Tower","","top","single","FrameTopSocket","0;0;0","0;0;0","1;1;1","review","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\arm30_sm.gx","pending","direction-only","numeric_slot_code","0","7","xfi_weapon_direction_only","XFI has direction ranges but no transform matrix; do not promote current bounds/pivot offset as source truth. Weapon XFI carries direction ranges but no transform matrix; preserve metadata without promoting a runtime attach offset."
"nova_fire_arm33_hkoo","datan\common\arm33_hkoo.gx","호크아이","Firepower","UnitParts/ArmWeapons","Tower","","top","single","FrameTopSocket","0;0;0","0;0;0","1;1;1","review","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\arm33_hkoo.gx","pending","direction-only","numeric_slot_code","0","7","xfi_weapon_direction_only","XFI has direction ranges but no transform matrix; do not promote current bounds/pivot offset as source truth. Weapon XFI carries direction ranges but no transform matrix; preserve metadata without promoting a runtime attach offset."
"nova_fire_arm34_skpo","datan\common\arm34_skpo.gx","스콜피오","Firepower","UnitParts/ArmWeapons","Tower","","top","single","FrameTopSocket","0;0;0","0;0;0","1;1;1","review","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\arm34_skpo.gx","pending","direction-only","numeric_slot_code","0","7","xfi_weapon_direction_only","XFI has direction ranges but no transform matrix; do not promote current bounds/pivot offset as source truth. Weapon XFI carries direction ranges but no transform matrix; preserve metadata without promoting a runtime attach offset."
"nova_fire_arm36_bnso","datan\common\arm36_bnso.gx","버닝소울","Firepower","UnitParts/ArmWeapons","Tower","","top","single","FrameTopSocket","0;0;0","0;0;0","1;1;1","review","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\arm36_bnso.gx","pending","direction-only","numeric_slot_code","0","7","xfi_weapon_direction_only","XFI has direction ranges but no transform matrix; do not promote current bounds/pivot offset as source truth. Weapon XFI carries direction ranges but no transform matrix; preserve metadata without promoting a runtime attach offset."
"nova_fire_arm4_bk","datan\common\arm4_bk.gx","발칸","Firepower","UnitParts/ArmWeapons","Tower","","top","single","FrameTopSocket","0;0;0","0;0;0","1;1;1","review","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\arm4_bk.gx","pending","direction-only","numeric_slot_code","0","7","xfi_weapon_direction_only","XFI has direction ranges but no transform matrix; do not promote current bounds/pivot offset as source truth. Weapon XFI carries direction ranges but no transform matrix; preserve metadata without promoting a runtime attach offset."
"nova_fire_arm43_przso","datan\common\arm43_przso.gx","프리징소울","Firepower","UnitParts/ArmWeapons","Tower","","top","single","FrameTopSocket","0;0;0","0;0;0","1;1;1","review","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\arm43_przso.gx","pending","direction-only","numeric_slot_code","0","7","xfi_weapon_direction_only","XFI has direction ranges but no transform matrix; do not promote current bounds/pivot offset as source truth. Weapon XFI carries direction ranges but no transform matrix; preserve metadata without promoting a runtime attach offset."
"nova_fire_g_arm57_prs","datan\common\g_arm57_prs.gx","팔랑스G","Firepower","UnitParts/ArmWeapons","Tower","","top","single","FrameTopSocket","0;0;0","0;0;0","1;1;1","review","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\g_arm57_prs.gx","pending","direction-only","numeric_slot_code","0","7","xfi_weapon_direction_only","XFI has direction ranges but no transform matrix; do not promote current bounds/pivot offset as source truth. Weapon XFI carries direction ranges but no transform matrix; preserve metadata without promoting a runtime attach offset."
"nova_fire_n_arm59_dmsz","datan\common\n_arm59_dmsz.gx","데미시즈N","Firepower","UnitParts/ArmWeapons","Tower","","top","single","FrameTopSocket","0;0;0","0;0;0","1;1;1","review","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\n_arm59_dmsz.gx","pending","direction-only","numeric_slot_code","0","7","xfi_weapon_direction_only","XFI has direction ranges but no transform matrix; do not promote current bounds/pivot offset as source truth. Weapon XFI carries direction ranges but no transform matrix; preserve metadata without promoting a runtime attach offset."
"nova_fire_n_arm61_bsrsk","datan\common\n_arm61_bsrsk.gx","바실리스크N","Firepower","UnitParts/ArmWeapons","Tower","","top","single","FrameTopSocket","0;0;0","0;0;0","1;1;1","review","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\n_arm61_bsrsk.gx","pending","direction-only","numeric_slot_code","0","7","xfi_weapon_direction_only","XFI has direction ranges but no transform matrix; do not promote current bounds/pivot offset as source truth. Weapon XFI carries direction ranges but no transform matrix; preserve metadata without promoting a runtime attach offset."
"nova_fire_n_arm66_skpo","datan\common\n_arm66_skpo.gx","스콜피오N","Firepower","UnitParts/ArmWeapons","Tower","","top","single","FrameTopSocket","0;0;0","0;0;0","1;1;1","review","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\n_arm66_skpo.gx","pending","direction-only","numeric_slot_code","0","7","xfi_weapon_direction_only","XFI has direction ranges but no transform matrix; do not promote current bounds/pivot offset as source truth. Weapon XFI carries direction ranges but no transform matrix; preserve metadata without promoting a runtime attach offset."
"nova_frame_body10_skdr","datan\common\body10_skdr.gx","스쿼드론","Frame","UnitParts/Bodies","Humanoid","","body","disabled","Disabled","0;-0.000007;-0.000007","0;0;0","1;1;1","blocked","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\body10_skdr.gx","pending","transform-bearing","numeric_slot_code","5","7","xfi_body_top_socket_candidate","Humanoid is a part assembly form; keep disabled until original UnitModel evidence defines an approved profile. Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion."
"nova_frame_body17_rzmt","datan\common\body17_rzmt.gx","레지먼트","Frame","UnitParts/Bodies","Humanoid","","body","disabled","Disabled","0;-0.000113;0","0;0;0","1;1;1","blocked","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\body17_rzmt.gx","pending","transform-bearing","numeric_slot_code","5","7","xfi_body_top_socket_candidate","Humanoid is a part assembly form; keep disabled until original UnitModel evidence defines an approved profile. Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion."
"nova_frame_body18_brgod","datan\common\body18_brgod.gx","브리게이드","Frame","UnitParts/Bodies","Humanoid","","body","disabled","Disabled","0;-0.000015;0","0;0;0","1;1;1","blocked","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\body18_brgod.gx","pending","transform-bearing","numeric_slot_code","5","7","xfi_body_top_socket_candidate","Humanoid is a part assembly form; keep disabled until original UnitModel evidence defines an approved profile. Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion."
"nova_frame_body2_prt","datan\common\body2_prt.gx","플래툰","Frame","UnitParts/Bodies","Humanoid","","body","disabled","Disabled","0.000281;0.000004;0.000006","0;0;0","1;1;1","blocked","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\body2_prt.gx","pending","transform-bearing","numeric_slot_code","5","7","xfi_body_top_socket_candidate","Humanoid is a part assembly form; keep disabled until original UnitModel evidence defines an approved profile. Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion."
"nova_frame_body21_rzo","datan\common\body21_rzo.gx","레지온","Frame","UnitParts/Bodies","Humanoid","","body","disabled","Disabled","0;0;0","0;0;0","1;1;1","blocked","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\body21_rzo.gx","pending","transform-bearing","numeric_slot_code","5","7","xfi_body_top_socket_candidate","Humanoid is a part assembly form; keep disabled until original UnitModel evidence defines an approved profile. Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion."
"nova_frame_body26_kp","datan\common\body26_kp.gx","킹핀","Frame","UnitParts/Bodies","Humanoid","","body","disabled","Disabled","0;0;0","0;0;0","1;1;1","blocked","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\body26_kp.gx","pending","transform-bearing","numeric_slot_code","5","7","xfi_body_top_socket_candidate","Humanoid is a part assembly form; keep disabled until original UnitModel evidence defines an approved profile. Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion."
"nova_frame_body28_kp2","datan\common\body28_kp2.gx","킹핀II","Frame","UnitParts/Bodies","Humanoid","","body","disabled","Disabled","0;0;0","0;0;0","1;1;1","blocked","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\body28_kp2.gx","pending","transform-bearing","numeric_slot_code","5","7","xfi_body_top_socket_candidate","Humanoid is a part assembly form; keep disabled until original UnitModel evidence defines an approved profile. Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion."
"nova_frame_body36_rzn","datan\common\body36_rzn.gx","레지널","Frame","UnitParts/Bodies","Humanoid","","body","disabled","Disabled","0;-0.000324;0","0;0;0","1;1;1","blocked","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\body36_rzn.gx","pending","transform-bearing","numeric_slot_code","5","7","xfi_body_top_socket_candidate","Humanoid is a part assembly form; keep disabled until original UnitModel evidence defines an approved profile. Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion."
"nova_frame_body38_qrso","datan\common\body38_qrso.gx","퀴러시어","Frame","UnitParts/Bodies","Humanoid","","body","disabled","Disabled","0;0;0","0;0;0","1;1;1","blocked","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\body38_qrso.gx","pending","transform-bearing","numeric_slot_code","5","7","xfi_body_top_socket_candidate","Humanoid is a part assembly form; keep disabled until original UnitModel evidence defines an approved profile. Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion."
"nova_frame_body6_skd","datan\common\body6_skd.gx","스쿼드","Frame","UnitParts/Bodies","Humanoid","","body","disabled","Disabled","-0.000001;-0.000017;0.000008","0;0;0","1;1;1","blocked","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\body6_skd.gx","pending","transform-bearing","numeric_slot_code","5","7","xfi_body_top_socket_candidate","Humanoid is a part assembly form; keep disabled until original UnitModel evidence defines an approved profile. Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion."
"nova_frame_body9_btro","datan\common\body9_btro.gx","바탈리언","Frame","UnitParts/Bodies","Humanoid","","body","disabled","Disabled","0;-0.000348;0","0;0;0","1;1;1","blocked","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\body9_btro.gx","pending","transform-bearing","numeric_slot_code","5","7","xfi_body_top_socket_candidate","Humanoid is a part assembly form; keep disabled until original UnitModel evidence defines an approved profile. Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion."
"nova_frame_n_body39_brgod","datan\common\n_body39_brgod.gx","브리게이드N","Frame","UnitParts/Bodies","Humanoid","","body","disabled","Disabled","0;-0.000015;0","0;0;0","1;1;1","blocked","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\n_body39_brgod.gx","pending","transform-bearing","numeric_slot_code","5","7","xfi_body_top_socket_candidate","Humanoid is a part assembly form; keep disabled until original UnitModel evidence defines an approved profile. Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion."
"nova_frame_n_body43_prt","datan\common\n_body43_prt.gx","플래툰N","Frame","UnitParts/Bodies","Humanoid","","body","disabled","Disabled","0.000281;0.000004;0.000006","0;0;0","1;1;1","blocked","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\n_body43_prt.gx","pending","transform-bearing","numeric_slot_code","5","7","xfi_body_top_socket_candidate","Humanoid is a part assembly form; keep disabled until original UnitModel evidence defines an approved profile. Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion."
"nova_frame_n_body47_kp","datan\common\n_body47_kp.gx","킹핀N","Frame","UnitParts/Bodies","Humanoid","","body","disabled","Disabled","0;0;0","0;0;0","1;1;1","blocked","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\n_body47_kp.gx","pending","transform-bearing","numeric_slot_code","5","7","xfi_body_top_socket_candidate","Humanoid is a part assembly form; keep disabled until original UnitModel evidence defines an approved profile. Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion."
"nova_frame_n_body49_rzmt","datan\common\n_body49_rzmt.gx","레지먼트N","Frame","UnitParts/Bodies","Humanoid","","body","disabled","Disabled","0;-0.000113;0","0;0;0","1;1;1","blocked","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\n_body49_rzmt.gx","pending","transform-bearing","numeric_slot_code","5","7","xfi_body_top_socket_candidate","Humanoid is a part assembly form; keep disabled until original UnitModel evidence defines an approved profile. Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion."
"nova_frame_body13_scro","datan\common\body13_scro.gx","센추리언","Frame","UnitParts/Bodies","Shoulder","","body","pair","ShoulderPair","0.000012;0.105099;0.056286","0;0;0","1;1;1","derived","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\body13_scro.gx","pending","transform-bearing","numeric_slot_code","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion."
"nova_frame_body14_trb","datan\common\body14_trb.gx","트리뷴","Frame","UnitParts/Bodies","Shoulder","","body","pair","ShoulderPair","-0.000017;0.078109;0.071936","0;0;0","1;1;1","derived","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\body14_trb.gx","pending","transform-bearing","numeric_slot_code","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion."
"nova_frame_body24_grbs","datan\common\body24_grbs.gx","그라비스","Frame","UnitParts/Bodies","Shoulder","","body","pair","ShoulderPair","-0.000002;0.088166;0.121281","0;0;0","1;1;1","derived","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\body24_grbs.gx","pending","transform-bearing","numeric_slot_code","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion."
"nova_frame_body27_zns","datan\common\body27_zns.gx","제니스","Frame","UnitParts/Bodies","Shoulder","","body","pair","ShoulderPair","0.000004;0.103095;0.128571","0;0;0","1;1;1","derived","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\body27_zns.gx","pending","transform-bearing","numeric_slot_code","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion."
"nova_frame_body3_bgd","datan\common\body3_bgd.gx","뱅가드","Frame","UnitParts/Bodies","Shoulder","","body","pair","ShoulderPair","-0.000002;0.104778;0.055154","0;0;0","1;1;1","derived","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\body3_bgd.gx","pending","transform-bearing","numeric_slot_code","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion."
"nova_frame_body32_brps","datan\common\body32_brps.gx","플랫피쉬","Frame","UnitParts/Bodies","Shoulder","","body","pair","ShoulderPair","-0.000514;0.112077;0.162133","0;0;0","1;1;1","derived","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\body32_brps.gx","pending","transform-bearing","numeric_slot_code","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion."
"nova_frame_body35_trbn","datan\common\body35_trbn.gx","트리뷰널","Frame","UnitParts/Bodies","Shoulder","","body","pair","ShoulderPair","-0.000006;0.103395;0.128571","0;0;0","1;1;1","derived","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\body35_trbn.gx","pending","transform-bearing","numeric_slot_code","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion."
"nova_frame_body5_skms","datan\common\body5_skms.gx","스쿼미쉬","Frame","UnitParts/Bodies","Shoulder","","body","pair","ShoulderPair","-0.000478;0.095648;-0.015472","0;0;0","1;1;1","derived","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\body5_skms.gx","pending","transform-bearing","numeric_slot_code","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion."
"nova_frame_body7_mops","datan\common\body7_mops.gx","메인포스","Frame","UnitParts/Bodies","Shoulder","","body","pair","ShoulderPair","-0.000031;0.081095;0.0494","0;0;0","1;1;1","derived","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\body7_mops.gx","pending","transform-bearing","numeric_slot_code","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion."
"nova_frame_body8_brc","datan\common\body8_brc.gx","블릿츠","Frame","UnitParts/Bodies","Shoulder","","body","pair","ShoulderPair","0.000042;0.099883;0.091007","0;0;0","1;1;1","derived","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\body8_brc.gx","pending","transform-bearing","numeric_slot_code","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion."
"nova_frame_n_body40_zns","datan\common\n_body40_zns.gx","제니스N","Frame","UnitParts/Bodies","Shoulder","","body","pair","ShoulderPair","0.000004;0.103095;0.128571","0;0;0","1;1;1","derived","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\n_body40_zns.gx","pending","transform-bearing","numeric_slot_code","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion."
"nova_frame_n_body44_brps","datan\common\n_body44_brps.gx","플랫피쉬N","Frame","UnitParts/Bodies","Shoulder","","body","pair","ShoulderPair","-0.000514;0.112077;0.162133","0;0;0","1;1;1","derived","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\n_body44_brps.gx","pending","transform-bearing","numeric_slot_code","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion."
"nova_frame_n_body48_grbs","datan\common\n_body48_grbs.gx","그라비스N","Frame","UnitParts/Bodies","Shoulder","","body","pair","ShoulderPair","-0.000002;0.088166;0.121281","0;0;0","1;1;1","derived","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\n_body48_grbs.gx","pending","transform-bearing","numeric_slot_code","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion."
"nova_frame_n_body50_bgd","datan\common\n_body50_bgd.gx","뱅가드N","Frame","UnitParts/Bodies","Shoulder","","body","pair","ShoulderPair","-0.000002;0.104778;0.055154","0;0;0","1;1;1","derived","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\n_body50_bgd.gx","pending","transform-bearing","numeric_slot_code","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion."
"nova_frame_body1_sz","datan\common\body1_sz.gx","서전","Frame","UnitParts/Bodies","Tower","","body","single","FrameTopSocket","0;0.107467;-0.059217","0;0;0","1;1;1","derived","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\body1_sz.gx","pending","transform-bearing","numeric_slot_code","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion."
"nova_frame_body11_kn","datan\common\body11_kn.gx","커널","Frame","UnitParts/Bodies","Tower","","body","single","FrameTopSocket","0;0.061319;0.108324","0;0;0","1;1;1","derived","catalog:artifacts/nova1492/nova_part_catalog.csv; xfi:artifacts/nova1492/nova_unitpart_xfi_manifest.csv; proposal:artifacts/nova1492/nova_xfi_alignment_proposal.csv; source:datan\common\body11_kn.gx","pending","transform-bearing","numeric_slot_code","5","7","xfi_body_top_socket_candidate","Body XFI transform index 2 appears to be the top/firepower socket. Runtime still needs a frame-top socket field before direct asset promotion."
